;;;;Capacité;Utiliser les outils de compilation et déverminage: gcc, gdb, make, valgrind.;;
;;;;Capacité;Utiliser les outils de méta-compilation sur des exemple simple: lex, yacc.;;
;;;;Connaissance;Liste chainée, tableau, arbre;;
;;;;Connaissance;Le Langage C;;
;;;;Connaissance;Base de l'exécutif: chaîne de compilation, exécution d'un programme, pile d'exécution;;
;;;;Connaissance;Connaitre les bases des grammaire et de la compilation des langages de programmation;;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";1;
;;;;;"A3 ""Mettre en œuvre une démarche scientifique""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
TC-3-S2-WER;Web et Réseau;WEB;FLM;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";2;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";2;
;;;;;"C3 ""Spécifier, concevoir et modéliser des algorithmes et des programmes informatiques""";2;
;;;;;"C7 ""Mettre en œuvre, réaliser, développer, déployer des programmes informatiques""";2;
;;;;;"C9 ""Conduire des projets dans le domaine du numérique""";1;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";1;
;;;;Capacité;Modéliser, concevoir et interroger un système d'information;;
;;;;Capacité;Mener une analyse conceptuelle;;
;;;;Capacité;Développer des applications web modernes;;
;;;;Capacité;Déployer des applications sur le web;;
;;;;Connaissance;Différences entre bases de données relationnelles, NoSQL, objets;;
;;;;Connaissance;Format Entité/Association et schéma relationnel;;
;;;;Connaissance;Écriture de requêtes au format SQL et prise en compte des contraintes de clés primaires et étrangères;;
;;;;Connaissance;Services WEB et protocoles client-serveur;;
;;;;Connaissance;Protocole HTTP;;
;;;;Connaissance;Langage HTML, CSS;;
;;;;Connaissance;Structuration modèle-vue-controlleur;;
;;;;Connaissance;Moteurs de rendu coté serveur;;
;;;;Connaissance;Applications riches coté client (Ajax, JavaScript);;
;;;;Connaissance;Déploiements multi-instances avec serveur HTTP;;
;;;;Connaissance;CGI, FastCGI, Proxy HTTP, modules Sécurisation HTTPS;;
;;;;Connaissance;Maintien de sessions applicatives;;
;;;;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";M;
;;;;;"A2 ""Développer une démarche expérimentale""";M;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
TC-3-S2-WER;Web et Réseau;NRP;ISO;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";1;x
;;;;Capacité;Configurer des éléments actifs (switch, routeur) d'un réseau dans des architectures élémentaires LOAN et WAN;;
;;;;Capacité;Implémenter le routage des réseaux à l'échelle de l'Internet;;
;;;;Capacité;Mettre en oeuvre une diffusion Multicast Vidéo;;
;;;;Capacité;Implémenter le routage des Réseaux IPv6, RIPng, OSPFv4 et BGP;;
;;;;Connaissance;Principes du routage IP et algorithmes associés Bellman Ford, Dijkstra;;
;;;;Connaissance;Protocoles de routage intérieur RIP, OSPF et extérieur à l'Internet, BGP;;
;;;;Connaissance;Protocole IP Multicast PIM Dense et Sparse;;
;;;;Connaissance;Routage IPV6 et Tunnel IPV4 IPV6;;
;;;;;"C2 ""Spécifier, concevoir et modéliser des réseaux de communication et des protocoles""";M;
;;;;;"C5 ""Mettre en oeuvre, réaliser, développer, déployer des systèmes de transmission et de traitement des signaux/images/données""";M;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
TC-3-S2-PRA;Pratique et projets;PWEB;FLM;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";2;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";2;
;;;;;"C3 ""Spécifier, concevoir et modéliser des algorithmes et des programmes informatiques""";2;
;;;;;"C7 ""Mettre en œuvre, réaliser, développer, déployer des programmes informatiques""";2;
;;;;;"C9 ""Conduire des projets dans le domaine du numérique""";1;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";1;
;;;;;"C6 ""Mettre en œuvre, réaliser, développer, déployer des réseaux et des protocoles""";M;
;;;;;"A2 ""Développer une démarche expérimentale""";M;
;;;;Capacité;Effectuer une veille technologique sur les frameworks web;;
;;;;Capacité;Modéliser, concevoir un système d'information;;
;;;;Capacité;Intégrer différents outils/frameworks web de programmation front/back-end;;
;;;;Capacité;Effectuer des tests de déploiement à partir d'un use case précis;;
;;;;Capacité;Effectuer une démonstration des fonctionnalités du site déployé;;
;;;;Connaissance;Langage de programmation Web dynamique (python, javascript, PHP, etc);;
;;;;Connaissance;Langage de structuration de données Web (JSON, XML, HTML, etc);;
;;;;Connaissance;Modèles de structuration d'application Web (MVC, MVT, Microservices,    etc);;
;;;;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";M;
TC-3-S2-PRA;Pratique et projets;TPS;CMU;;"C1 ""Spécifier, concevoir et modéliser des systèmes de transmission et de traitement des signaux/images/données""";2;
;;;;Capacité;Réaliser des mesures expérimentales ;;
;;;;Capacité;Savoir utiliser et manipuler l'instrumentation de laboratoire (générateurs de signaux, oscilloscope, analyseur de spectre) ;;
;;;;Capacité;Analyser en temps et en fréquence un signal analogique ou numérique;;
;;;;Capacité;Implanter des filtres numériques sur des systèmes temps réel;;
;;;;Capacité;Caractériser des modulations analogiques (AM et FM), fréquences, puissances (porteuses et modulant), taux de modulation, excursion en fréquence ;;
;;;;Capacité;Modéliser et caractériser des modulations numériques (BPSK,QPSK, MPSK) sous Simulink ;;
;;;;Capacité;Démoduler numériquement un signal FM ;;
;;;;Capacité;Faire un bilan de liaison d'une chaine de transmission radio;;
;;;;Connaissance;Mesures et analyse de signaux , DSP d'un bruit blanc;;
;;;;Connaissance;Caractérisation d'un système (réponse impulsionnelle et fréquentielle);;
;;;;Connaissance;Techniques d'implantation de filtres en temps réel (ligne à retard, buffer circulaire, trame);;
;;;;Connaissance;Etude d'un signal radio, caractéristiques d'une antenne, bilan de liaison, pertes, diagramme de rayonnement.;;
;;;;Connaissance;Paramètres d'une modulation numérique: rapidité de modulation, débit, filtres de mise en forme, constellation, diagramme de l'oeil, EVM;;
;;;;Connaissance;FDATool, Simulink USRP radio, GNU Radio companion, Analyse spectrale;;
;;;;;"C5 ""Mettre en oeuvre, réaliser, développer, déployer des systèmes de transmission et de traitement des signaux/images/données""";2;
;;;;Capacité;Synthétiser et implanter des filtres numériques sur DSP Texas Instrument;;
;;;;Capacité;Synthétiser et implanter des filtres numériques sur FPGA en VHDL;;
;;;;Capacité;Maitriser un environnement de développement et de test pour DSP (Code Composer Studio, Matlab).;;
;;;;Capacité;Maitriser un environnement de développement et de test pour FPGA (Altera, Matlab, Simulink).;;
;;;;Capacité;Configurer des cartes de transmission radio (USRP, Dongle USB RTL-SDR radio) ;;
;;;;Capacité;Manipuler des systèmes de développement radio logicielle (GNU Radio, Communications System Toolbox Support Package for USRP Radio). ;;
;;;;Capacité;Etudier un récepteur FM conçu dans un environnement de radio logicielle;;
;;;;Connaissance;Mesures et analyse de signaux , DSP d'un bruit blanc;;
;;;;Connaissance;Caractérisation d'un système (réponse impulsionnelle et fréquentielle);;
;;;;Connaissance;Techniques d'implantation de filtres en temps réel (ligne à retard, buffer circulaire, trame);;
;;;;Connaissance;Etude d'un signal radio, caractéristiques d'une antenne, bilan de liaison, pertes, diagramme de rayonnement.;;
;;;;Connaissance;Paramètres d'une modulation numérique: rapidité de modulation, débit, filtres de mise en forme, constellation, diagramme de l'oeil, EVM;;
;;;;Connaissance;DSP, FPGA,  VHDL,Matlab, FDATool, Antenne;;
;;;;;"B3 ""Interagir avec les autres, travailler en équipe""";M;
;;;;;"A2 ""Développer une démarche expérimentale""";M;
;;;;;"A1 ""Résoudre les questions posées par un problème scientifique en étant conscient des limites""";M;
;;;;;"A3 ""Mettre en œuvre une démarche scientifique""";M;
;;;;;"A5 ""Identifier, formuler et résoudre un problème d'ingénierie complexe""";M;
;;;;;"B1 ""Se connaître, se gérer physiquement et mentalement""";M;
TC-3-S2-PRA;Pratique et projets;ASDS;CGO;;"B2 ""Travailler, apprendre, évoluer de manière autonome""";3;x
;;;;Capacité;Savoir trouver des documents pertinents et fiables par rapport à un problème posé;;
;;;;Capacité;Analyser la structure et le contenu des différents documents scientifiques;;
;;;;Capacité;Savoir situer un résultat dans un état de l'art;;
;;;;Capacité;Réaliser une étude bibliographique sur un sujet de recherche récent;;
;;;;Connaissance;Connaitre des différents types de documents scientifiques, savoir comment ils sont élaborés et être capable d'évaluer leur fiabilité;;
;;;;Connaissance;Connaitre la structure des différents documents scientifiques;;
;;;;Connaissance;Savoir où et comment chercher un document pertinent sur un sujet donné;;
;;;;Connaissance;Connaitre des règles de présentation de résultats scientifiques;;
;;;;;"B1 ""Se connaître, se gérer physiquement et mentalement""";2;
;;;;Capacité;Présenter des résultats scientifiques à l'écrit, à l'oral et sous forme de poster;;
;;;;;"A1 ""Résoudre les questions posées par un problème scientifique en étant conscient des limites""";M;
;;;;;"A4 ""Mettre en perspective les connaissances scientifiques avec l'évolution des savoirs et des technologies""";M;
;;;;;"A2 ""Développer une démarche expérimentale""";M;
TC-3-S2-PRA;Pratique et projets;PTIR;OSI;;"A3 ""Mettre en œuvre une démarche scientifique""";3;
;;;;Capacité;S'insérer dans une équipe de recherche;;
;;;;Capacité;Travailler en groupe (avec 4 autres étudiants);;
